,noise,p_error,u_error,a_error,d_error
0,0,0.0002667365116376869,5.122641877509565e-06,179.9999963777452,999.9999876965641
1,0,0.00021732627995307163,1.129436371961277e-05,7.244509618354405e-06,0.0
2,0,0.00018156700686439495,4.517745487845102e-06,179.9999942094254,1000.0000000000002
3,0,0.0004265160314339199,9.115808030550376e-06,179.9999973001307,1000.0000000001818
4,0,0.0005250295237338738,2.0095444986978942e-05,1.5904040849567444e-05,7.707845207960418e-05
5,0,0.00029908256385251095,8.099607985145754e-06,179.99999879258172,1000.0
6,0,0.00025848622543909425,1.0173887179578492e-05,179.99999532368915,999.9999946357852
7,0,0.00034523183145657713,7.588506156264597e-06,179.9999973001307,999.9999631208157
8,0,0.00021698720985278237,7.244509618354405e-06,179.9999979086902,1000.0
9,0,0.0002571893339906833,5.399738656763834e-06,179.9999942094254,1000.0000000001537
10,0,0.00015279937616293477,8.18910913293408e-06,5.533085616490783e-06,3.248836310376646e-05
11,0,0.0004060835032200713,1.1643920115677386e-05,179.99999758516347,1000.0
12,0,0.00033862835995349154,8.45192788808014e-06,179.9999973001307,1000.0
13,0,0.0013444615837162885,4.01908899739585e-05,179.99999680547154,1000.0
14,0,0.00021133711131077716,3.6222548091772e-06,4.676310850554341e-06,7.103722055035178e-10
15,0,0.0002054442473056278,5.7905745997743736e-06,180.0,999.9999999997046
16,0,0.0004197515347633933,1.1131846416284069e-05,179.9999979086902,1000.0
17,0,0.00037633778353790266,9.583585410390605e-06,179.9999973001307,999.999999763297
18,0,8.83541236193001e-05,1.2074182697257333e-06,179.99999879258172,999.999937979563
19,0,0.00013173178791254074,7.73124918760008e-06,5.263014220319208e-06,3.9898395698401146e-10
20,0,0.00026659835062210746,8.009106731400786e-06,179.99999879258172,999.9999832004834
21,0,0.0002391674240592529,6.3890569402603996e-06,180.0,999.9999888115864
22,0,0.0004049137168709787,8.009106731400786e-06,179.9999965849054,999.9999867205197
23,0,0.0005742396142252924,1.5272767283331427e-05,179.99999879258172,999.9999964457413
24,0,0.0002707930447478768,8.45192788808014e-06,2.4148365394514667e-06,2.654181548678025e-05
25,0,0.00041010289660881424,1.045654894575938e-05,179.99999879258172,1000.0
26,0,7.871362241129534e-05,4.829673078902934e-06,4.9783130603797145e-06,0.0
27,0,6.514634236360004e-05,7.443026089337888e-06,5.9764155237611605e-06,0.0
28,0,0.000215261265119407,5.399738656763834e-06,179.99999829245272,999.9999655226092
29,0,0.0001543514978401031,4.353408482428142e-06,179.99999879258172,1000.0
30,0,0.0001537073039074206,3.6222548091772e-06,179.999990964509,999.9999977542022
31,0,0.00016671630637834586,5.263014220319208e-06,179.99999879258172,999.9999955297501
32,0,0.0002839162800828781,3.6222548091772e-06,179.9999921750353,1000.0
33,0,0.00020312405188691588,1.0386604689550578e-05,6.502146373618258e-06,5.978285912533465e-05
34,0,0.0003466103183503607,1.2919939687890481e-05,5.7905745997743736e-06,5.0904947840990644e-05
35,0,0.00022752864599249542,5.399738656763834e-06,179.99999879258172,999.9999870503918
36,0,0.0003109971490348775,5.533085616490783e-06,179.99999618180817,1000.0
37,0,0.00038008936916824346,8.2776426154535e-06,179.9999979086902,1000.0
38,0,0.00038244805234268793,1.2547858734911261e-05,179.99999680547154,1000.0
39,0,8.572697098776404e-05,1.0933637455190016e-05,9.115808030550376e-06,8.262849746643042e-06
40,0,0.0002429850364027566,4.517745487845102e-06,179.9999963777452,999.9999702332736
41,0,0.00036714563891036644,1.306022544728445e-05,7.244509618354405e-06,5.046769621230851e-05
42,0,0.00024999589332563616,1.010198601586461e-05,7.244509618354405e-06,4.2060743169258785e-05
43,0,0.0003032962570540196,7.917571076845593e-06,180.0,999.9999761187132
44,0,8.77963407258977e-05,4.182619578303747e-06,1.7075472925031877e-06,0.0
45,0,0.00020904544546858462,5.663293681020318e-06,179.99999829245272,1000.0
46,0,0.00020504420177964913,3.6222548091772e-06,179.99999704244132,1000.0
47,0,0.00023011344652843895,6.3890569402603996e-06,180.0,999.999984021664
48,0,0.0002651485328783611,3.6222548091772e-06,179.9999973001307,999.9999105381081
49,0,0.0003447892686987426,7.244509618354405e-06,179.99999704244132,999.9999727123309
50,0,0.0003822678586791987,1.1358719589327517e-05,179.9999964798011,999.9999999999686
51,0,0.00021728144023972686,1.4438622495364691e-05,9.35262170110869e-06,0.0
52,0,0.00011331914431869736,6.273929367455621e-06,4.829673078902934e-06,0.0
53,0,0.00035182481628591845,3.1945284701301985e-06,179.99999034065385,999.9999559982607
54,0,0.00029503986665748306,1.1768457563181822e-05,4.353408482428142e-06,1.8911805454990827e-10
55,0,0.0005326354928334904,1.5224965077553749e-05,4.00455336570039e-06,0.0001253298719916529
56,0,6.557907012061308e-05,4.353408482428142e-06,4.9783130603797145e-06,0.0
57,0,0.00022087116117958688,1.2043959414067914e-05,6.273929367455621e-06,0.0
58,0,0.0002959269775034368,1.1581149199548762e-05,5.663293681020318e-06,0.0
59,0,0.00024110175299152798,3.4150945850063763e-06,179.9999965849054,1000.0
60,0,0.00018529081063478113,4.182619578303747e-06,180.0,1000.0
61,0,0.0003133162193913844,1.9014441926092368e-05,1.4235251457258534e-05,8.981260180007666e-11
62,0,0.0005622237508710884,1.9913252241518953e-05,7.443026089337888e-06,2.6147972675971687e-11
63,0,0.0004960176976831741,2.3004407680670755e-05,1.010198601586461e-05,2.782732411787947e-05
64,0,0.00023812729323548394,7.540324677666867e-06,179.99999879258172,1000.0
65,0,0.00029138005336802456,1.4028932551663055e-05,5.663293681020318e-06,6.7047208176518325e-06
66,0,0.00018720181793405505,5.399738656763834e-06,5.533085616490783e-06,1.3358203432289883e-10
67,0,0.00028413419318148184,9.734517300533532e-06,3.6222548091772e-06,0.0
68,0,0.0004879336924314745,1.0386604689550578e-05,179.99999361094308,999.9999720171722
69,0,0.00020709002900483778,1.3526318390362917e-05,1.1197136397927998e-05,0.0
70,0,0.00017741514194567743,8.537736462515945e-06,3.818191820832846e-06,1.5558043742203154e-10
71,0,0.00034284622562897005,1.2134403433412636e-05,1.0731768324341125e-05,0.0
72,0,0.0005164973497436764,1.4388049231413678e-05,179.9999979086902,999.9999870557773
73,0,0.00024697211546242785,8.144481502960801e-06,179.99999879258172,999.9999857710116
74,0,0.0001759878700569124,5.663293681020318e-06,179.9999979086902,999.9999999999939
75,0,0.00023620254621922306,6.722620413208828e-06,179.99999879258172,1000.0
76,0,0.0002524516738106667,1.2013660097101191e-05,4.676310850554341e-06,3.6898426856168953e-06
77,0,0.00029344588248497256,1.1891690845819462e-05,6.273929367455621e-06,0.0
78,0,0.00010468546392021411,5.663293681020318e-06,179.99999408488267,999.9999526628858
79,0,0.00031189611981529943,6.273929367455621e-06,179.99999704244132,999.9999964489241
80,0,0.00012709376107864655,8.365239156607497e-06,5.663293681020318e-06,1.6763249504947453e-05
81,0,0.0002520131090478862,1.0731768324341125e-05,5.915117333884395e-06,0.0
82,0,0.0003552934843063437,1.5649929441225564e-05,8.79013768592829e-06,0.0
83,0,0.00019207682392992812,6.037091348628668e-06,179.99999829245272,999.9999690813618
84,0,0.00025962299338726306,6.613302226726415e-06,179.9999979086902,1000.0000000000146
85,0,0.00023333287859549358,3.1945284701301985e-06,179.99999704244132,999.9999405550909
86,0,0.00013582730777836322,7.917571076845593e-06,4.182619578303747e-06,5.684341886080802e-14
87,0,0.00035334962269571886,7.778248095798993e-06,179.99999704244132,1000.0
88,0,0.00015000052591058972,7.3444386094852035e-06,179.99999758516347,1000.0
89,0,0.00016817443079639204,6.502146373618258e-06,4.353408482428142e-06,0.0
90,0,0.0002540371060616433,9.430238149809192e-06,179.99999618180817,1000.0
91,0,0.00014132499061293694,5.7905745997743736e-06,179.99999618180817,999.9999593662515
92,0,0.00018412719781717965,3.1945284701301985e-06,179.99999758516347,1000.0
93,0,0.00018446377258190367,3.6222548091772e-06,179.99999618180817,999.9999699012502
94,0,0.00029671793938950813,8.365239156607497e-06,179.9999958173804,999.9999934840646
95,0,0.0003531582570351204,8.79013768592829e-06,2.4148365394514667e-06,2.219532018443715e-05
96,0,0.00025798071860676057,8.79013768592829e-06,179.99999758516347,1000.0
97,0,0.00034621726624367815,1.5104797728455768e-05,5.263014220319208e-06,0.0
98,0,0.0002826397248976831,1.6643112294063987e-05,1.0173887179578492e-05,1.972635743641149e-05
99,0,0.0002444464384251799,5.263014220319208e-06,179.99999829245272,1000.0
100,5,3.3105379025220056,0.06656804171980267,179.92337133101358,1000.0
101,5,4.07209385189721,0.0925688127157539,179.96571939588836,999.7578843006372
102,5,7.449817405220042,0.08480424319123199,0.14962923427125088,0.7795445127816834
103,5,0.784189174010609,0.10955681573251652,179.8597039189777,1000.0
104,5,1.5687603758915138,0.0008907310425001352,179.98595407585788,999.7785885840706
105,5,5.44427189291169,0.1576533124890321,179.95215597712038,999.5580471152616
106,5,6.788820169127523,0.11310561943988418,179.89845119161475,998.3422927296926
107,5,0.9263554481362415,0.1280072323944797,0.14314032162890333,0.6469228850060063
108,5,2.2510819745813824,0.07991518550192159,0.026322910976206364,0.0
109,5,2.355519608089793,0.0412874091782447,179.94323077215458,999.9999999999982
110,5,2.490809593662655,0.0508181773304025,0.0335068488468662,0.0
111,5,4.136425685240616,0.02438902245087178,179.8963085175269,1000.0
112,5,1.763299638859696,0.021286456352816827,179.9318411636912,1000.0
113,5,4.825546519567081,0.14404734215740098,179.93759818226877,998.9503065469665
114,5,2.7388585168371664,0.11865767942360474,0.059864432953916136,1.4448706910171154
115,5,2.9844990859282614,0.032103235796444474,0.03873773068800747,0.5357300118993749
116,5,7.1756755778326085,0.152552706507001,0.05360251218311617,0.0
117,5,4.055111126763588,0.08761599555800613,179.92117326273546,999.3563607424364
118,5,6.254201867611638,0.03529825579305658,0.128707028030774,0.0
119,5,2.0453106865809985,0.13642709594777358,179.87848931800193,1000.0
120,5,2.1151320409092444,0.04777406363876396,0.047859535172299,0.3032353998079884
121,5,6.069147615579199,0.1789454908574962,0.12405161544295369,0.0
122,5,2.745782241445895,0.08719853989332188,179.98799115413664,999.2110850870871
123,5,4.209074935712061,0.014254917223540577,179.85528043841921,1000.0
124,5,3.9666124595547854,0.11118527883736498,179.96225861877892,1000.0
125,5,1.9515730978216321,0.030233607285037937,179.95867987899777,999.5601489653086
126,5,5.395072933438636,0.0784375549226693,179.9839349041616,998.2405374446266
127,5,4.6993198585773674,0.07758458524452964,0.11074422478175562,1.2721780131423088
128,5,4.24176154537685,0.12599788215409594,0.09434808241550569,0.0
129,5,2.7534369312039826,0.06940065712034386,179.92106462933933,999.6058147995411
130,5,3.9774490179989925,0.08320749500949694,179.9852904627248,999.2029043157829
131,5,1.4490734321540064,0.1400937261565905,0.11569162289932736,0.0
132,5,1.6447017428272477,0.07895374065046684,179.8575319552446,1000.0
133,5,3.2155256572063693,0.09997393975838083,179.95982733556988,999.8381955772668
134,5,1.1276681613272357,0.14317569174585476,0.11497694322158955,0.1746087936691083
135,5,1.024777573643375,0.05133864385515224,179.95382370012345,1000.0
136,5,3.0645050265164655,0.049943510332405634,179.90432272591033,1000.0
137,5,3.282047242205919,0.022187740973375385,179.90401931583133,1000.0
138,5,3.7080548956657324,0.016920632459113887,179.9386956752079,999.2471816117533
139,5,1.3217083755143504,0.06253687941816737,0.04931672660742894,0.0
140,5,5.390998902929496,0.13886636372038805,179.8828916054659,998.7791478232198
141,5,3.080687092561491,0.12902665480633133,179.87219369759154,999.2380294532181
142,5,3.174790836269884,0.11674761351360037,179.88411619804964,999.6872646569203
143,5,0.8850813457201848,0.05253545974453774,179.91178353467106,1000.0
144,5,3.098469409015236,0.041972468827527566,179.89688537740116,1000.0
145,5,1.9786339340668708,0.035039018473932204,179.9762540753678,999.2519459967859
146,5,2.799320648957255,0.033775922805928234,179.94266154868302,1000.0
147,5,4.716292445806666,0.07338917366811612,0.06611286851587032,0.0
148,5,1.8878088967092004,0.04609441621822028,179.9663101207726,1000.0
149,5,3.2487053167414355,0.05782486589595831,179.99221551249718,1000.0
150,5,2.2062849141326235,0.09376325650023987,0.08751550243581797,0.0
151,5,2.7601833057962253,0.041893400904565684,179.97078061689592,1000.0
152,5,7.835557561696356,0.14570265257181952,179.94980556482443,998.4459874857725
153,5,3.03628121432586,0.13036374985728585,179.92485503826236,1000.0
154,5,4.926139526888415,0.10352844272842936,179.871713036774,999.6438300827399
155,5,2.391958839438796,0.040284667147483105,0.013622434238901755,0.0
156,5,3.425971640354651,0.031234048046755634,179.8713205101518,999.1947534628036
157,5,2.5290936276239737,0.0733725215930117,0.09797793156971107,0.2827747802011231
158,5,6.587135098868988,0.12367143152296749,0.05299749949690664,0.0
159,5,6.491683148741722,0.1603353048191746,179.94655151694667,999.9433542120111
160,5,1.369191985626519,0.06258828856081629,0.06906658645419332,0.0
161,5,2.938658152552357,0.09655436917869464,0.08483753099247462,0.0
162,5,6.160298190456052,0.11475595292353946,0.0940210961173647,0.29134089664194107
163,5,0.6920976691619473,0.06881640433188252,0.06960237534380864,0.05912821501709686
164,5,3.446511249106486,0.0965933761744515,0.030015878269650815,0.4682955870712817
165,5,2.5338023990155567,0.07282664686069816,179.98112239639767,999.9784626080963
166,5,6.587135098868988,0.12367143152296749,0.05299749949690664,0.0
167,5,5.756142373418477,0.17036218146634996,0.07446675775470096,0.7214757843258326
168,5,1.0612472723580688,0.04607748435003474,179.97157500906476,1000.0
169,5,3.3879960408676584,0.09839703213374623,179.992006598455,1000.0
170,5,6.4622361744455965,0.14533191680209812,0.10032940061923817,5.684341886080802e-14
171,5,5.435206635186423,0.07856155735020443,179.84818894428648,999.6972927970587
172,5,9.195718545501034,0.18170558110237253,179.84045728041085,1000.0
173,5,4.626771511304531,0.2446417077121281,179.8628177938227,1000.0
174,5,1.1805067855665705,0.03139872600952147,0.03861002583061012,0.0
175,5,2.6340642455665906,0.06622615889965527,179.95339278735327,1000.0
176,5,1.8478116428388371,0.046114386237280904,0.032234852456063515,0.0
177,5,3.429014503606618,0.05372099447811216,0.03836960506722117,0.0
178,5,2.365665186074441,0.1072001686649421,179.94360441022815,1000.0
179,5,2.662096563529209,0.07849477413725477,0.046265448517829454,0.0
180,5,1.9171088108307341,0.05871560267136779,179.97348724122355,1000.0
181,5,3.497443224740127,0.07403792789380827,0.026525135635309727,0.4230896099734309
182,5,2.202096009115558,0.03105668706449711,0.01739543259470481,0.0
183,5,4.315858432332461,0.13483121102544413,0.16812557546191015,0.0
184,5,1.7738240237554843,0.035483714780695924,179.95351550321502,999.2357063881454
185,5,4.575475980945067,0.06731446416502412,0.06730016087095834,1.2931290251403311
186,5,3.5067642585601755,0.08158976401305626,179.9718707844116,1000.0
187,5,6.338934326945182,0.16102945412873304,179.9554241730059,1000.0
188,5,5.958123310941782,0.1898775697831195,179.90633566226904,999.8911225273264
189,5,2.4823304089236493,0.10702569632746202,179.93048651210296,999.8167202722166
190,5,1.0102361976206133,0.05912322916159093,179.93579643705237,1000.0
191,5,6.24442414297201,0.15615128111266038,179.96958144462738,999.8225887109304
192,5,4.7195869190424,0.08920367558244839,179.9695605933004,999.8305866118046
193,5,3.426415201205023,0.06220835193478601,179.88342183341018,1000.0
194,5,4.30374142271685,0.05480998114035765,179.92329012601886,999.1185618436907
195,5,6.434203951738611,0.04252672472412056,179.83752599536953,999.0628600625915
196,5,0.7728796011100048,0.033969042776904934,0.011780767177633596,0.004686917657522827
