,num_obs,p_error,u_error,a_error,d_error
0,16,7.243760352470488,0.17326113174862168,179.87017799956078,1000.0
1,16,6.897350823060888,0.1337697018721712,179.94749162337763,1000.0
2,16,3.044097191969476,0.11802303957755772,179.8962704407562,1000.0
3,16,3.9139095006394164,0.08054577025572338,179.91589144457703,1000.0
4,16,13.251622654351369,0.1446554513810509,0.2817402164963874,0.11919294413729631
5,16,17.578367727407873,0.37041899968553926,0.2578375263971892,0.0
6,16,6.430119700056893,0.27137609200196877,179.86487043932877,999.1092722092471
7,16,9.809196153210003,0.38939865737212903,179.78099675202597,998.8390159387667
8,16,103.32161919823159,1.9313061814346058,179.57777259295514,1000.0000000000005
9,16,2.0621609687867046,0.16196628046026967,179.8633647160568,1000.0
10,16,3.2934072409820847,0.08794975235049259,179.9578998716843,999.7737356097352
11,16,64.91128631786867,1.303984646852068,0.17838633893235017,2.55226950685028e-11
12,16,4.742493341560748,0.19821759846067127,179.7755663360617,999.7905938581988
13,16,10.682421736547456,0.22670870512994346,179.7242481788723,998.2120437756344
14,16,5.487685321855354,0.2119681474819581,179.86423749037354,1000.0
15,16,1.4505995216271903,0.08269137040232703,0.10435569717503593,0.8212203692094135
16,16,6.323699211270278,0.2368365897815761,0.2871067532780953,0.0
17,16,2.8545263616691163,0.12762667153245683,0.07531773305993668,0.7660340046095939
18,16,8.66028162649288,0.23055075093404356,0.10706601564586969,0.0
19,16,13.868780662731874,0.3212951289168808,0.0595058697066153,2.1736855677857534
20,16,2705.964861638578,70.79693573137895,76.06653587558351,338.34411538961
21,16,6.104490091390522,0.05319421634186213,179.86979834507153,1000.0
22,16,14.792191467733995,0.27745343992888627,179.94907909016345,1000.0
23,16,5.756487910906382,0.15893198587894172,179.9515097299586,1000.0
24,16,9.387151842638936,0.23236496364622794,0.12930319695661302,2.0339189530355384
25,16,4.497351286471487,0.17964287504475787,179.83307300479865,1000.0
26,16,3.965488949594296,0.2630606078837914,0.22711636828147982,0.0
27,16,1.6837275790136588,0.09106149085737396,179.86671944755733,1000.0
28,16,8.059572045662996,0.177105200873999,179.95883358541246,1000.0
29,16,3.588226485352267,0.3711413124096426,179.62611892843873,1000.0
30,16,4.032212790565347,0.26376002935262527,0.2642941462276132,1.852842484098744
31,16,11.153014939234117,0.23843714716322167,0.17706241275878207,2.2891436565194
32,16,4.0068670795265975,0.0823696409008388,179.87233180391735,1000.0
33,16,4.457569728531751,0.15661516711265258,179.92980803956655,1000.0
34,16,0.8598039663523467,0.08477834914376088,179.82878887163326,1000.0
35,16,1.8844812922704315,0.05952331739161387,0.047612269283708805,0.0
36,16,7.00414408267758,0.1775977642358163,0.20871606977410495,1.5308968508903718
37,16,7.807495655866913,0.17178344981514646,179.85116726643707,1000.0
38,16,4.2638710632395895,0.08677077373792698,179.96961674531912,1000.0
39,16,3.7298857849599694,0.11826550884282636,0.0755367506295387,0.0
40,16,8.68322259627835,0.2284484885150361,179.90000097533087,1000.0
41,16,4.671725973651238,0.09500426609946197,179.97742770236326,1000.0
42,16,5.670060405873319,0.12985306872288585,179.95721168554957,1000.0
43,16,3.740068095617164,0.10787150410240991,179.88846815122443,1000.0
44,16,4.8237840924566715,0.0777261388951268,179.92375053891928,1000.0
45,16,4.927519230290008,0.0280719887697186,0.1562222767635246,1.4220252527709931
46,16,3.0838149950083915,0.10198149653995947,179.9413937203465,1000.0
47,16,9.572406341386104,0.2118904604256233,0.3651353311912129,4.163946462585841
48,16,5.917327294938033,0.10734890384042788,179.9139594282242,1000.0
49,16,8.352203542034312,0.13742517844635913,179.70734232952069,1000.0
50,16,141.875605863857,4.5577149051250085,179.59679846561954,1000.0000000000438
51,16,1.6070966253505465,0.07169212192583146,179.973331864967,999.4829600614534
52,16,2.6760102408128783,0.07285442489481933,179.83052902628302,1000.0
53,16,5.414010711723914,0.17789219679047275,0.23594110856695513,5.684341886080802e-14
54,16,5.452702454245648,0.07920726289206526,0.022405255677900193,1.478375867949353
55,16,5.89064781356055,0.165128441250174,0.10902131564325174,2.0616713327117964
56,16,4.1164413506183255,0.07195495926758333,0.17748412712578865,0.0
57,16,7.384037141809394,0.26863162932227735,179.75035900934245,998.8214546936538
58,16,4.01286519541597,0.11692369605653867,179.949497297539,1000.0
59,16,3.5954737010220907,0.17868881510016166,0.26012117046925803,1.9838353182421997e-10
60,16,4.957345393736492,0.27118318833620997,179.92814629694405,1000.0
61,16,4.969209988883487,0.0432147748503767,179.88501960730483,1000.0
62,16,5.517890684658351,0.04412883059655279,0.24114935991538447,1.5943240079088241
63,16,9.547713254463329,0.28235881896556536,179.85425241586296,999.9746680163346
64,16,27.738253230017907,0.3715380698322584,0.21690405317695008,10.258012903003873
65,16,6.630348996314932,0.23914243371871344,179.88396073108245,1000.0
66,16,6.475967094996119,0.1927699645491889,179.8995652541156,1000.0
67,16,9.164563383421932,0.25026356825838536,0.042104061638268984,1.8112699550286493
68,16,5.362727826044622,0.1815755375722917,0.12045959678064211,0.0
69,16,11.218159401146067,0.20324193348012504,179.84376161017536,997.9446932976101
70,16,4.465856657744728,0.16234234985738968,0.18669199850071727,0.14042336958073065
71,16,15.57811562322502,0.14655876573054538,0.18555434991907474,3.9767030605597142
72,16,1.6584537735599,0.06482477279828977,179.96179680529818,999.0705268939284
73,16,2.785376481667071,0.07568609791930374,179.8876010097734,999.615656842337
74,16,3.8543198840598945,0.12045904431323114,179.95243154713546,1000.0
75,16,4.678288773975905,0.2092905594122026,179.83795151467638,1000.0
76,16,12.131428843371076,0.06580984863277144,179.72461616465327,998.4312812507235
77,16,5.9249342140054475,0.0817368367360538,179.93712673954724,1000.0
78,16,11.551172640883419,0.4837670714187182,179.71574204557774,1000.0
79,16,2.355269241075759,0.25717122240630186,179.72454819739073,1000.0
80,16,12.412884683791908,0.3739942086661604,0.09392719590842293,0.0
81,16,4.041714725235123,0.17889879616067142,179.85934236395167,1000.0
82,16,7.770062547123701,0.36455609209848483,179.77797909531233,1000.0
83,16,4.807599503808618,0.10215291197564587,0.1599720633649529,0.4135669804096551
84,16,4.177488852896951,0.14596380063530937,179.90573662515072,999.6749444049126
85,16,6.853951924098132,0.025021832753427828,179.85971011602538,998.2455358654976
86,16,8.591167427873833,0.07061539578970683,179.80931416246554,999.6900329786421
87,16,9.999904811433003,0.2049853663895444,179.80666901424,1000.0
88,16,2.5654279808238902,0.08192533285759428,179.91853572891188,1000.0
89,16,8.828126030464965,0.20148529774033438,179.97231803948605,1000.0
90,16,4.229616049701717,0.09303478201800211,179.98404308650674,1000.0
91,16,11.176903039836638,0.12332967694547896,0.1545587486986599,0.0
92,16,3.928854162632207,0.3229143427001196,179.76505104303808,1000.0
93,16,5.2823665369493344,0.12001806676863881,179.92650823876352,998.4597268059792
94,16,1.2128909599776492,0.0362812442949627,179.90284324212988,999.9992269537843
95,16,9.565015829871681,0.2620620888882548,179.89555266917196,997.0303201905807
96,16,2.3611259374413933,0.33210013124649906,179.63833884338487,1000.0
97,16,6.0616479800417915,0.0868603186240698,0.12074295372027131,0.0
98,16,3.303694579981314,0.2038897377169371,0.11461286420729777,1.135148566997941
99,16,7.527846668943322,0.4788520191080225,179.7745663164416,998.873082371741
100,32,1.7185685708222367,0.05302930118509716,0.01741414926105594,0.0
101,32,2.7790809215253054,0.04950540302161753,179.8708541269634,999.8440951501204
102,32,2.6058202213904864,0.027315980471418616,179.92024145473002,999.26010267686
103,32,5.041818145852922,0.14647740031866227,0.1514349396513506,0.0
104,32,3.3153988922364888,0.12287041962296434,0.042968841767037136,0.0
105,32,5.3191782305445034,0.05584822790986266,0.1185882194379535,1.2276320834985768
106,32,3.9642166696878363,0.19490765583111205,0.11675263453068324,1.2800821861424652
107,32,5.545774045890889,0.05252709646329772,179.89841580096135,998.0328984232224
108,32,1.6515250491158677,0.05302009503092857,179.96928705098273,999.7081350029516
109,32,2.693068503405993,0.05088974603363438,179.94530697799,999.7777211961143
110,32,1.9118708209222328,0.1084011777706641,0.12455698679490598,0.0
111,32,2.96216673010724,0.0967593120354899,179.98979692891933,1000.0
112,32,70.87991827645837,1.9386553011822851,3.005968033935898,8.945448826125357e-10
113,32,5.4630541781233335,0.14717673964210848,179.93714750275743,999.6296215523463
114,32,9.113549965906458,0.20379075065025812,179.96006057727845,999.0437939742939
115,32,3.151767408192086,0.02753991386577755,179.88694694788995,999.5832256021027
116,32,5.017843262215995,0.06291368381665186,179.91633327119618,1000.0
117,32,5.396540945360558,0.1818477899993984,0.14159773469935433,1.5057291779277193
118,32,2.428064201728786,0.06289381524389555,0.019753595598010137,0.0
119,32,7.470305574631063,0.13932272497077924,179.90763039563788,999.4134510674487
120,32,2.4884371150635474,0.09041465454667952,179.94303254243744,1000.0
121,32,1.857212379741484,0.05534377442305742,179.9789322820784,999.8114009663916
122,32,2.398587415752746,0.12630695924562577,0.08927294722711056,0.0
123,32,1.5493471382303654,0.06573732816736826,179.94561500274796,999.776698987935
124,32,2.9880614550061826,0.05885302932384891,179.916298271617,999.3792644960924
125,32,3.295855139872182,0.116490751023766,179.90494635705588,999.7482323612323
126,32,2.21292217312585,0.04141917340231604,179.971230773717,1000.0
127,32,2.0505079554179635,0.08498511622087698,179.9358290242032,1000.0
128,32,4.902609949898656,0.09198385180275613,179.97630960907844,999.5562030956622
129,32,7.694548025540198,0.02216444259299971,0.1316848994254002,2.4932714207758977
130,32,5.719157845036425,0.10107998011470479,179.92487399123732,999.9786047535142
131,32,2.080066781542806,0.08751203751590583,0.06338522198781431,0.18246508561566088
132,32,5.323876331542759,0.18564453011363471,179.96193659421948,1000.0
133,32,0.5901541286327959,0.019176059716305597,0.027540338410988185,0.0
134,32,4.134461470195373,0.050634714408999616,179.92893689237698,999.4119338424114
135,32,1.6896553863840016,0.10066250868516206,179.81478299650215,1000.0
136,32,3.252945054403982,0.13890944077104395,0.24817508713969946,1.3887249125623384
137,32,3.9967605651106006,0.16154364393367848,0.11390421712558908,0.0
138,32,1.9099615285846498,0.1503827935268128,0.07490038948549023,0.0
139,32,2.337400005522002,0.09275524115105863,179.88803774128917,999.651313027352
140,32,5.7016729291828305,0.05360917738101155,0.10371956793318468,0.6572325707146547
141,32,10.480584345703328,0.21331294093195968,179.89323373837226,998.8521245518762
142,32,3.407495336753256,0.15408464187136647,179.86885387627143,1000.0
143,32,3.2730318095659703,0.06986310306432128,0.034091794779637766,0.3963564557895438
144,32,1.75591880768192,0.117071680201483,179.8735289957855,1000.0
145,32,5.53986711959073,0.07510518548051313,179.93032155279525,999.2102885592951
146,32,1026.5210960292159,9.682718556646874,170.85481211190753,466.60686685482915
147,32,2.028932662674805,0.07141408238322665,179.916078567269,999.5318100182233
148,32,2.9680912651459015,0.017722552969352316,0.1072418544938532,0.0
149,32,2.673585442115155,0.07994290593499258,179.98696745352453,998.7844943242276
150,32,3.842075048180402,0.11265787948969334,179.87914753040775,998.6156552327095
151,32,3.380755669679245,0.11179050907849351,0.08898784412327783,0.7217454124167944
152,32,7.02145959258493,0.20906077780219193,0.03196336586757559,0.0
153,32,2.913116417134448,0.038202372311757396,179.96045788316115,1000.0
154,32,3.174128765793875,0.1155440423099375,179.9040392792695,999.004392129789
155,32,4.344464112232685,0.1021116258664836,179.89916738491814,998.815471181779
156,32,5.5922703870968675,0.07007594836205851,179.87251342151924,1000.0000000000001
157,32,1.5060027453211817,0.1084841270875664,179.89856803258883,1000.0
158,32,2.21111287516579,0.04319661737475231,179.94448706615893,1000.0
159,32,2.345575006418827,0.061742949178989495,179.90317849917318,999.2784671838394
160,32,4.487273059405134,0.13027465886187753,0.1236778768205471,0.047340480355046566
161,32,3.941764888444866,0.02415465019779369,179.93772455595524,1000.0
162,32,3.667649778405457,0.1045394414356259,0.03641418064321991,0.01177729574192199
163,32,2.0837180572306324,0.023507280614863586,179.96621030938232,999.7657112102087
164,32,2.1471284411342313,0.03277207107464335,179.94243197410663,1000.0
165,32,3.9019323345870855,0.08143943636569169,179.9513900025777,998.6466227164967
166,32,4.37534864309243,0.0174592414858294,0.09847194696683136,0.22123733217370045
167,32,2.820166751775494,0.13536365586522292,179.9000511662092,1000.0
168,32,4.338836250437286,0.158894111200296,179.92776673556,1000.0
169,32,4.013474238831077,0.10697336574979763,179.910922836614,1000.0
170,32,2.850712411042433,0.07174944339842056,179.9769606847921,1000.0
171,32,3.9146328872165688,0.040823195124528686,179.97124080367126,999.299520490923
172,32,2.208909187147565,0.04662646682242579,0.0304922595319881,0.3264950041918837
173,32,3.4268088374838075,0.05569757824024878,0.13824631462378137,0.0
174,32,5.777719040117631,0.17440298787535122,0.11514345788258942,1.3052337723535743
175,32,3.7533356977930765,0.07172649728613549,0.04994464466374068,0.0
176,32,7.09721774948605,0.20891648122324716,179.9408911514789,1000.0
177,32,6.252729269777225,0.13464669850789307,179.98097045857935,999.4492013323838
178,32,2.89592386990821,0.039058698501038665,179.97725299481064,998.5849002584185
179,32,8.090735720499305,0.12262011751960813,179.84569555513824,998.9710598722347
180,32,2.9330402286310684,0.0554284807483207,179.88494964545677,1000.0
181,32,2.1433496465168695,0.06067184922479969,0.04179348858386908,0.0
182,32,3.5412184816263634,0.04059638138921566,179.97822198079427,998.9678784429091
183,32,4.136170676818921,0.05119268170116134,0.09772771597249547,0.0
184,32,3.5135379675578076,0.0726539039480395,179.97418382620944,999.5930429673774
185,32,7.641227498442769,0.12653801952747,179.91118858577275,998.3483343570799
186,32,5.403139274069284,0.055434305279033806,179.94007439494777,999.3188785438807
187,32,0.6343804500174232,0.05006105565500086,179.96654093450866,1000.0
188,32,512.5154353444736,11.562757899589489,4.137889061979162,62.24805499718008
189,32,4.889187564233423,0.08108546490937575,179.92150892765952,999.3737845492076
190,32,3.3465544547819395,0.06143106330320016,179.93634093651093,999.2299656905566
191,32,2.2937502824682476,0.08686912109243629,0.04077827435772199,0.0
192,32,2.794407286426005,0.07229332108163958,0.08795348938290369,0.20555505171762434
193,32,3.435135826244257,0.06788215804099468,179.83570989191483,1000.0
194,32,1.5452700547519342,0.022398157422010435,0.032812181536213854,0.0
195,32,1.1719677994060491,0.05044938203810452,179.9834777633404,999.6653767098809
196,32,2.6493520212488613,0.0416012436770099,179.95218563453608,1000.0
197,32,5.9515416747254095,0.09274110013783621,179.96917185735438,1000.0
198,32,1.4258150724095584,0.12869474278936427,179.87408264410485,999.9342599152603
199,32,3.64203036430439,0.05575558007521077,0.04129831219487137,0.0
200,64,1.4115945515882855,0.05251659263413124,179.92731378247382,1000.0
201,64,1.2221695690618748,0.03179901618802246,179.9293502662772,1000.0
